user_id,username,email,age,is_active
655,user_gTpigTHK,[email],32,True
285,user_YaXRvj7u,nmmjbq@example.com,42,True
301,user_ZM1JRcor,[email],31,True
719,user_6OLkTkx9,[email],27,True
253,user_UHUAKw9i,dbdw2pcn9t84@example.com,61,True
699,user_2UVvsjaS,81sdw4shn@example.com,52,False
945,user_Gaub52Zt,iuc03@example.com,26,True
970,user_Iq2AnHTm,oyn6qicat@example.com,18,True
647,user_debuFrEH,uirodxmo5bxxc0@example.com,33,True
550,user_BArp5B1I,xtad1@example.com,28,True
493,user_nydx9qWC,z02xrghc0cl@example.com,55,True
942,user_0j7elKPo,[email],34,True
734,user_tqiOC56a,99chj755nf4zw9@example.com,60,False
307,user_5g2q3Ujr,[email],35,True
342,user_VNqTIAae,t4ufel6@example.com,40,True
256,user_PvI28U5o,935a0l7@example.com,35,True
111,user_xcDm4vY2,[email],19,True
994,user_qJ8cKvWB,[email],57,True
869,user_h3FPuRIl,7y6wktakpuxqphr@example.com,60,True
528,user_PMf7otYj,ir4co@example.com,63,True
